trading_day,open,prior_close,prior_day_high,prior_day_low,prior_day_vpoc,open_bucket,onh,onl,onmid,on_vpoc,day_high,day_low,day_close,day_vpoc,ibh,ibl,post_ib_high,post_ib_low,hit_on_vpoc,hit_prior_day_vpoc,hit_onl,hit_onmid,hit_onh,hit_prior_day_high,hit_prior_day_low,post_ib_exceed_ibh,post_ib_exceed_ibl,post_ib_exceed_upper_1p5,post_ib_exceed_lower_1p5,gap_pct,gap_filled,gap_size_bucket
2022-05-30,4465.5,,,,,incomplete,4498.5,4453.75,4476.125,4485.5,4483.25,4462.5,4473.75,4466.5,4469.25,4462.5,4483.25,4465.5,False,,False,True,False,,,True,False,True,False,,,
2022-05-31,4434.25,4473.75,4483.25,4462.5,4466.5,below_prior_range,4476.25,4417.75,4447.0,4432.75,4464.0,4399.0,4428.5,4428.5,4437.75,4399.0,4464.0,4411.25,True,False,True,True,False,False,True,True,False,False,False,0.8829281922324671,False,gap_0p5_to_1_pct
2022-06-01,4450.5,4428.5,4464.0,4399.0,4428.5,inside_gap_up,4453.0,4422.0,4437.5,4450.25,4461.25,4367.75,4393.25,4394.75,4461.25,4401.25,4424.0,4367.75,True,True,True,True,True,False,True,False,True,False,False,0.49678220616461555,True,gap_0_to_0p5_pct
2022-06-02,4392.75,4393.25,4461.25,4367.75,4394.75,inside_gap_down,4420.75,4379.75,4400.25,4392.75,4475.25,4368.5,4474.0,4472.0,4404.25,4368.5,4475.25,4374.25,True,True,True,True,True,True,False,True,False,True,False,0.011381095999544757,True,gap_0_to_0p5_pct
2022-06-03,4422.0,4474.0,4475.25,4368.5,4472.0,inside_gap_down,4485.25,4421.25,4453.25,4456.75,4438.5,4393.0,4405.75,4404.25,4438.5,4411.75,4430.75,4393.0,False,False,True,False,False,False,False,False,True,False,False,1.16227089852481,False,gap_1_to_2_pct
2022-06-06,4446.0,,,,,incomplete,4455.25,4400.75,4428.0,4448.75,4464.5,4403.5,4417.0,4415.5,4464.5,4435.0,4463.5,4403.5,True,,False,True,True,,,False,True,False,False,,,
2022-06-07,4378.75,4417.0,4464.5,4403.5,4415.5,below_prior_range,4420.25,4372.25,4396.25,4398.25,4460.25,4374.0,4447.0,4455.0,4413.0,4374.0,4460.25,4404.5,True,True,False,True,True,False,True,True,False,False,False,0.8659723794430609,True,gap_0p5_to_1_pct
2022-06-08,4437.25,4447.0,4460.25,4374.0,4455.0,inside_gap_down,4454.5,4430.0,4442.25,4437.75,4456.25,4401.5,4412.5,4410.5,4456.25,4424.5,4455.0,4401.5,True,True,True,True,True,False,False,False,True,False,False,0.2192489318641781,True,gap_0_to_0p5_pct
2022-06-09,4390.75,4412.5,4456.25,4401.5,4410.5,below_prior_range,4440.5,4388.5,4414.5,4391.25,4414.5,4311.0,4319.25,4311.25,4414.5,4381.25,4410.75,4311.0,True,True,True,True,False,False,True,False,True,False,True,0.49291784702549574,True,gap_0_to_0p5_pct
2022-06-10,4245.75,4319.25,4414.5,4311.0,4311.25,below_prior_range,4325.75,4235.75,4280.75,4267.5,4254.5,4191.5,4201.75,4194.25,4254.5,4198.0,4238.75,4191.5,False,False,True,False,False,False,False,False,True,False,False,1.701684320194478,False,gap_1_to_2_pct
2022-06-13,4093.5,,,,,incomplete,4173.25,4093.0,4133.125,4101.0,4114.25,4030.0,4052.25,4048.0,4114.25,4065.25,4110.25,4030.0,True,,True,False,False,,,False,True,False,False,,,
2022-06-14,4065.75,4052.25,4114.25,4030.0,4048.0,inside_gap_up,4102.25,4049.25,4075.75,4063.5,4076.75,4003.25,4037.25,4036.5,4076.75,4037.5,4062.25,4003.25,True,True,True,True,False,False,True,False,True,False,False,0.3331482509716824,True,gap_0_to_0p5_pct
2022-06-15,4071.0,4037.25,4076.75,4003.25,4036.5,inside_gap_up,4077.5,4034.25,4055.875,4070.25,4137.75,4018.25,4088.5,4090.25,4092.5,4064.25,4137.75,4018.25,True,True,True,True,True,True,False,True,True,True,True,0.8359650752368568,True,gap_0p5_to_1_pct
2022-06-16,4002.25,4088.5,4137.75,4018.25,4090.25,below_prior_range,4128.0,3989.75,4058.875,4019.75,4006.5,3936.75,3974.75,3968.25,4006.5,3970.75,3987.75,3936.75,False,False,True,False,False,False,False,False,True,False,False,2.1095756389874034,False,gap_gt_2_pct
2022-06-17,3967.25,3974.75,4006.5,3936.75,3968.25,inside_gap_down,4008.25,3963.25,3985.75,3975.75,4006.5,3933.75,3978.5,3970.0,4006.5,3953.75,4003.5,3933.75,True,True,True,True,False,True,True,False,True,False,False,0.18869111264859426,True,gap_0_to_0p5_pct
2022-06-20,3997.75,,,,,incomplete,4004.5,3956.25,3980.375,3996.75,4019.75,3992.0,4010.75,4017.0,4002.75,3992.0,4019.75,4000.75,True,,False,False,True,,,True,False,True,False,,,
2022-06-21,4031.0,4010.75,4019.75,3992.0,4017.0,above_prior_range,4043.75,4005.25,4024.5,4023.0,4078.5,4030.25,4064.25,4063.25,4068.5,4030.25,4078.5,4052.0,False,False,False,False,True,False,False,True,False,False,False,0.5048930997943027,False,gap_0p5_to_1_pct
2022-06-22,4018.75,4064.25,4078.5,4030.25,4063.25,below_prior_range,4062.5,3988.0,4025.25,4018.5,4100.25,4014.0,4055.0,4055.5,4082.75,4014.0,4100.25,4053.5,True,True,False,True,True,True,True,True,False,False,False,1.1195177462016361,True,gap_1_to_2_pct
2022-06-23,4078.5,4055.0,4100.25,4014.0,4055.5,inside_gap_up,4091.75,4029.75,4060.75,4083.25,4100.5,4040.5,4079.0,4093.5,4088.0,4059.75,4100.5,4040.5,True,True,False,True,True,True,False,True,True,False,False,0.5795314426633785,True,gap_0p5_to_1_pct
2022-06-24,4126.5,4079.0,4100.5,4040.5,4093.5,above_prior_range,4129.0,4076.0,4102.5,4122.25,4214.5,4125.75,4209.5,4213.75,4184.5,4125.75,4214.5,4169.75,False,False,False,False,True,False,False,True,False,False,False,1.1645011032115715,False,gap_1_to_2_pct
2022-06-27,4223.5,,,,,incomplete,4242.75,4190.25,4216.5,4221.75,4226.5,4187.25,4204.75,4200.25,4226.5,4188.25,4224.5,4187.25,True,,True,True,False,,,False,True,False,False,,,
2022-06-28,4215.0,4204.75,4226.5,4187.25,4200.25,inside_gap_up,4232.5,4180.5,4206.5,4215.75,4244.75,4116.5,4122.75,4120.0,4244.75,4207.0,4209.5,4116.5,True,True,True,True,True,True,True,False,True,False,True,0.24377192460907307,True,gap_0_to_0p5_pct
2022-06-29,4124.75,4122.75,4244.75,4116.5,4120.0,inside_gap_up,4134.75,4106.75,4120.75,4126.5,4134.75,4096.0,4117.75,4115.25,4134.75,4096.0,4134.0,4096.25,True,True,True,True,True,False,True,False,False,False,False,0.048511309198957006,True,gap_0_to_0p5_pct
2022-06-30,4072.75,4117.75,4134.75,4096.0,4115.25,below_prior_range,4119.75,4055.5,4087.625,4074.0,4117.5,4036.0,4075.75,4084.25,4081.0,4036.0,4117.5,4043.0,True,True,True,True,False,False,True,True,False,False,False,1.0928298221115902,False,gap_1_to_2_pct
2022-07-01,4075.75,4075.75,4117.5,4036.0,4084.25,boundary,4088.5,4039.25,4063.875,4077.0,4128.25,4048.25,4120.25,4122.75,4111.5,4058.75,4128.25,4048.25,True,True,False,True,True,True,False,True,True,False,False,,,
2022-07-04,4113.5,,,,,incomplete,4123.25,4087.75,4105.5,4097.5,4114.25,4100.5,4108.25,4107.75,4114.25,4101.25,4111.75,4100.5,False,,False,True,False,,,False,True,False,False,,,
2022-07-05,4069.25,4108.25,4114.25,4100.5,4107.75,below_prior_range,4152.5,4068.0,4110.25,4071.0,4130.5,4038.75,4128.5,4054.75,4073.5,4038.75,4130.5,4040.25,True,True,True,True,False,True,True,True,False,True,False,0.9493093166189983,True,gap_0p5_to_1_pct
2022-07-06,4131.5,4128.5,4130.5,4038.75,4054.75,above_prior_range,4143.5,4103.5,4123.5,4128.0,4169.75,4106.25,4148.75,4144.25,4147.0,4116.75,4169.75,4106.25,True,False,False,True,True,True,False,True,True,False,False,0.07266561705219814,True,gap_0_to_0p5_pct
2022-07-07,4161.75,4148.75,4169.75,4106.25,4144.25,inside_gap_up,4164.0,4127.25,4145.625,4153.25,4209.0,4161.25,4194.0,4199.5,4186.5,4161.25,4209.0,4176.0,False,False,False,False,True,True,False,True,False,False,False,0.3133473937933113,False,gap_0_to_0p5_pct
2022-07-08,4182.25,4194.0,4209.0,4161.25,4199.5,inside_gap_down,4203.75,4162.75,4183.25,4178.0,4216.75,4166.25,4200.25,4196.75,4203.5,4166.25,4216.75,4176.25,True,True,False,True,True,True,False,True,False,False,False,0.28016213638531234,True,gap_0_to_0p5_pct
2022-07-11,4168.0,,,,,incomplete,4195.5,4158.25,4176.875,4170.5,4178.75,4144.75,4156.75,4152.5,4178.75,4146.0,4178.0,4144.75,True,,True,True,False,,,False,True,False,False,,,
2022-07-12,4145.75,4156.75,4178.75,4144.75,4152.5,inside_gap_down,4159.75,4115.5,4137.625,4129.75,4171.25,4099.5,4118.25,4118.75,4171.25,4134.75,4163.75,4099.5,True,True,True,True,True,False,True,False,True,False,False,0.26462981896914656,True,gap_0_to_0p5_pct
2022-07-13,4060.25,4118.25,4171.25,4099.5,4118.75,below_prior_range,4167.75,4046.75,4107.25,4084.0,4129.5,4055.25,4090.75,4097.75,4090.75,4055.25,4129.5,4070.75,True,True,False,True,False,False,True,True,False,False,False,1.408365203666606,True,gap_1_to_2_pct
2022-07-14,4044.25,4090.75,4129.5,4055.25,4097.75,below_prior_range,4101.0,4036.75,4068.875,4048.25,4094.75,4018.5,4090.75,4089.0,4052.5,4018.5,4094.75,4021.75,True,False,True,True,False,False,True,True,False,False,False,1.13671087208947,True,gap_1_to_2_pct
2022-07-15,4134.75,4090.75,4094.75,4018.5,4089.0,above_prior_range,4136.75,4075.0,4105.875,4090.75,4163.0,4114.5,4161.5,4160.25,4152.5,4114.5,4163.0,4138.25,False,False,False,False,True,False,False,True,False,False,False,1.0755973843427244,False,gap_1_to_2_pct
2022-07-18,4192.75,,,,,incomplete,4204.25,4160.5,4182.375,4192.0,4200.0,4115.0,4133.0,4128.75,4200.0,4181.25,4193.75,4115.0,True,,True,True,False,,,False,True,False,True,,,
2022-07-19,4169.25,4133.0,4200.0,4115.0,4128.75,inside_gap_up,4172.75,4128.75,4150.75,4137.25,4242.75,4162.75,4240.0,4231.25,4191.25,4162.75,4242.75,4186.5,False,False,False,False,True,True,False,True,False,True,False,0.8770868618436971,False,gap_0p5_to_1_pct
2022-07-20,4233.25,4240.0,4242.75,4162.75,4231.25,inside_gap_down,4259.0,4217.0,4238.0,4228.25,4272.0,4219.5,4248.5,4257.75,4244.75,4219.5,4272.0,4233.25,True,True,False,True,True,True,False,True,False,False,False,0.15919811320754718,True,gap_0_to_0p5_pct
2022-07-21,4249.5,4248.5,4272.0,4219.5,4257.75,inside_gap_up,4273.75,4240.0,4256.875,4249.5,4299.5,4225.0,4286.0,4297.5,4266.5,4225.0,4299.5,4227.0,True,True,True,True,True,True,False,True,False,False,False,0.023537719195010003,True,gap_0_to_0p5_pct
2022-07-22,4298.0,4286.0,4299.5,4225.0,4297.5,inside_gap_up,4298.5,4274.75,4286.625,4291.0,4311.0,4236.25,4258.0,4260.25,4311.0,4281.25,4301.5,4236.25,True,True,True,True,True,True,False,False,True,False,True,0.2799813345776948,True,gap_0_to_0p5_pct
2022-07-25,4266.0,,,,,incomplete,4283.5,4246.25,4264.875,4248.5,4273.75,4240.75,4257.0,4264.75,4269.25,4245.75,4273.75,4240.75,True,,True,True,False,,,True,True,False,False,,,
2022-07-26,4247.5,4257.0,4273.75,4240.75,4264.75,inside_gap_down,4259.25,4240.0,4249.625,4247.75,4249.75,4208.0,4234.0,4217.75,4249.75,4231.5,4239.5,4208.0,True,False,True,True,False,False,True,False,True,False,False,0.2231618510688278,False,gap_0_to_0p5_pct
2022-07-27,4252.25,4234.0,4249.75,4208.0,4217.75,above_prior_range,4263.25,4233.5,4248.375,4255.5,4337.5,4249.25,4315.25,4318.75,4268.75,4249.25,4337.5,4261.5,True,False,False,False,True,True,False,True,False,True,False,0.43103448275862066,False,gap_0_to_0p5_pct
2022-07-28,4326.5,4315.25,4337.5,4249.25,4318.75,inside_gap_up,4328.5,4298.25,4313.375,4310.0,4405.75,4289.25,4399.75,4368.0,4335.75,4289.25,4405.75,4291.0,True,True,True,True,True,True,False,True,False,True,False,0.26070331962226984,True,gap_0_to_0p5_pct
2022-07-29,4383.75,4399.75,4405.75,4289.25,4368.0,inside_gap_down,4403.5,4379.75,4391.625,4387.5,4438.75,4375.75,4427.25,4428.5,4418.0,4375.75,4438.75,4388.25,True,False,True,True,True,True,False,True,False,False,False,0.3636570259673845,True,gap_0_to_0p5_pct
2022-08-01,4399.75,,,,,incomplete,4432.75,4394.75,4413.75,4399.75,4442.0,4391.75,4417.75,4414.5,4436.25,4391.75,4442.0,4398.25,True,,True,True,True,,,True,False,False,False,,,
2022-08-02,4398.5,4417.75,4442.0,4391.75,4414.5,inside_gap_down,4417.0,4378.25,4397.625,4395.75,4437.75,4375.25,4391.0,4388.75,4404.75,4375.25,4437.75,4384.0,True,True,True,True,True,False,True,True,False,False,False,0.4357421764472865,True,gap_0_to_0p5_pct
2022-08-03,4410.5,4391.0,4437.75,4375.25,4388.75,inside_gap_up,4417.25,4379.25,4398.25,4413.5,4464.75,4407.25,4447.25,4451.75,4432.0,4407.25,4464.75,4409.0,True,False,False,False,True,True,False,True,False,False,False,0.44409018446823045,False,gap_0_to_0p5_pct
2022-08-04,4450.5,4447.25,4464.75,4407.25,4451.75,inside_gap_up,4468.0,4442.75,4455.375,4447.75,4457.75,4430.75,4446.5,4448.0,4457.75,4439.25,4456.75,4430.75,True,True,True,True,False,False,False,False,True,False,False,0.0730788689639665,True,gap_0_to_0p5_pct
2022-08-05,4402.75,4446.5,4457.75,4430.75,4448.0,below_prior_range,4461.0,4398.5,4429.75,4419.25,4448.0,4402.0,4436.5,4440.75,4448.0,4402.0,4443.75,4406.75,True,True,False,True,False,False,True,False,False,False,False,0.9839199370291241,True,gap_0p5_to_1_pct
2022-08-08,4459.0,,,,,incomplete,4472.25,4425.5,4448.875,4462.25,4482.75,4424.0,4445.5,4436.25,4482.75,4455.25,4479.75,4424.0,True,,True,True,True,,,False,True,False,False,,,
2022-08-09,4428.25,4445.5,4482.75,4424.0,4436.25,inside_gap_down,4449.75,4418.25,4434.0,4427.0,4433.5,4407.75,4424.0,4419.75,4433.5,4413.0,4429.25,4407.75,True,False,True,False,False,False,True,False,True,False,False,0.3880328421999775,False,gap_0_to_0p5_pct
2022-08-10,4493.75,4424.0,4433.5,4407.75,4419.75,above_prior_range,4496.25,4408.5,4452.375,4488.5,4508.25,4473.25,4505.75,4505.25,4494.75,4473.25,4508.25,4481.5,True,False,False,False,True,False,False,True,False,False,False,1.576627486437613,False,gap_1_to_2_pct
2022-08-11,4535.25,4505.75,4508.25,4473.25,4505.25,above_prior_range,4541.75,4501.5,4521.625,4533.0,4555.25,4497.5,4513.5,4506.25,4555.25,4527.75,4553.25,4497.5,True,True,True,True,True,True,False,False,True,False,False,0.6547189702047383,True,gap_0p5_to_1_pct
2022-08-12,4525.75,4513.5,4555.25,4497.5,4506.25,inside_gap_up,4532.25,4503.0,4517.625,4525.75,4577.5,4515.75,4575.5,4576.0,4534.5,4515.75,4577.5,4522.25,True,False,False,True,True,True,False,True,False,True,False,0.2714079982275396,False,gap_0_to_0p5_pct
2022-08-15,4553.0,,,,,incomplete,4573.25,4543.75,4558.5,4555.75,4599.5,4552.5,4589.25,4593.75,4578.75,4552.5,4599.5,4559.5,True,,False,True,True,,,True,False,False,False,,,
2022-08-16,4582.5,4589.25,4599.5,4552.5,4593.75,inside_gap_down,4595.0,4578.5,4586.75,4582.5,4622.25,4573.5,4605.0,4601.75,4592.5,4579.0,4622.25,4573.5,True,True,True,True,True,True,False,True,True,True,False,0.14708285667592744,True,gap_0_to_0p5_pct
2022-08-17,4564.0,4605.0,4622.25,4573.5,4601.75,below_prior_range,4609.75,4560.75,4585.25,4566.0,4600.0,4549.75,4575.5,4571.25,4580.0,4563.5,4600.0,4549.75,True,False,True,True,False,False,True,True,True,False,False,0.8903365906623236,False,gap_0p5_to_1_pct
2022-08-18,4572.25,4575.5,4600.0,4549.75,4571.25,inside_gap_down,4587.5,4552.75,4570.125,4576.5,4590.25,4558.75,4583.0,4583.25,4574.5,4558.75,4590.25,4561.5,True,True,False,True,True,False,False,True,False,False,False,0.07103048847120533,True,gap_0_to_0p5_pct
2022-08-19,4553.75,4583.0,4590.25,4558.75,4583.25,below_prior_range,4582.75,4535.75,4559.25,4551.75,4556.5,4515.5,4523.25,4524.75,4556.5,4529.75,4540.5,4515.5,True,False,True,False,False,False,False,False,True,False,False,0.6382282347807113,False,gap_0p5_to_1_pct
2022-08-22,4473.5,,,,,incomplete,4516.25,4470.25,4493.25,4476.25,4475.25,4426.25,4441.25,4437.5,4475.25,4449.5,4460.25,4426.25,False,,True,False,False,,,False,True,False,False,,,
2022-08-23,4431.75,4441.25,4475.25,4426.25,4437.5,inside_gap_down,4451.75,4412.75,4432.25,4442.0,4456.5,4419.75,4422.75,4433.5,4456.5,4426.0,4452.0,4419.75,True,True,False,True,True,False,True,False,True,False,False,0.21390374331550802,True,gap_0_to_0p5_pct
2022-08-24,4423.25,4422.75,4456.5,4419.75,4433.5,inside_gap_up,4436.75,4405.5,4421.125,4425.5,4453.25,4416.0,4444.25,4438.5,4438.25,4416.0,4453.25,4426.0,True,True,False,True,True,False,True,True,False,False,False,0.011305183426601096,True,gap_0_to_0p5_pct
2022-08-25,4453.5,4444.25,4453.25,4416.0,4438.5,above_prior_range,4482.5,4437.75,4460.125,4475.0,4497.5,4442.25,4490.0,4497.0,4477.5,4442.25,4497.5,4448.0,True,False,False,True,True,True,False,True,False,False,False,0.20813410586713169,True,gap_0_to_0p5_pct
2022-08-26,4495.5,4490.0,4497.5,4442.25,4497.0,inside_gap_up,4512.0,4474.75,4493.375,4491.5,4501.0,4337.5,4337.5,4353.75,4501.0,4445.0,4450.0,4337.5,True,True,True,True,False,True,True,False,True,False,True,0.12249443207126949,True,gap_0_to_0p5_pct
2022-08-29,4322.75,,,,,incomplete,4335.5,4301.5,4318.5,4321.75,4358.75,4311.75,4330.5,4326.75,4345.25,4315.5,4358.75,4311.75,True,,False,True,True,,,True,True,False,False,,,
2022-08-30,4338.25,4330.5,4358.75,4311.75,4326.75,inside_gap_up,4367.5,4321.5,4344.5,4339.0,4341.25,4259.25,4281.25,4281.0,4341.25,4295.5,4302.75,4259.25,True,True,True,False,False,False,True,False,True,False,False,0.17896316822537814,True,gap_0_to_0p5_pct
2022-08-31,4298.75,4281.25,4341.25,4259.25,4281.0,inside_gap_up,4313.0,4274.0,4293.5,4299.0,4311.75,4247.75,4255.25,4250.5,4311.75,4277.5,4295.5,4247.75,True,True,True,True,False,False,True,False,True,False,False,0.4087591240875913,True,gap_0_to_0p5_pct
2022-09-01,4226.75,4255.25,4311.75,4247.75,4250.5,below_prior_range,4255.75,4215.75,4235.75,4227.0,4266.0,4198.25,4262.75,4262.25,4232.75,4203.5,4266.0,4198.25,True,True,True,True,True,False,True,True,True,False,False,0.6697608836143587,True,gap_0p5_to_1_pct
2022-09-02,4301.0,4262.75,4266.0,4198.25,4262.25,above_prior_range,4304.0,4250.0,4277.0,4289.5,4314.0,4200.75,4228.0,4220.25,4302.5,4268.0,4314.0,4200.75,True,True,True,True,True,True,False,True,True,False,True,0.897308075772682,True,gap_0p5_to_1_pct
2022-09-05,4226.5,,,,,incomplete,4237.0,4210.0,4223.5,4223.0,4235.25,4223.0,4231.0,4230.25,4230.25,4223.0,4235.25,4227.5,True,,False,True,False,,,True,False,False,False,,,
2022-09-06,4228.75,4231.0,4235.25,4223.0,4230.25,inside_gap_down,4258.0,4226.75,4242.375,4246.5,4239.25,4181.5,4203.0,4205.75,4239.25,4181.5,4238.0,4188.5,False,True,True,False,False,True,True,False,False,False,False,0.05317891751359017,True,gap_0_to_0p5_pct
2022-09-07,4201.5,4203.0,4239.25,4181.5,4205.75,inside_gap_down,4218.0,4178.25,4198.125,4200.25,4283.5,4199.25,4273.25,4275.25,4224.75,4199.25,4283.5,4218.75,True,True,False,False,True,True,False,True,False,True,False,0.03568879371877231,True,gap_0_to_0p5_pct
2022-09-08,4250.25,4273.25,4283.5,4199.25,4275.25,inside_gap_down,4290.75,4247.25,4269.0,4252.0,4306.25,4237.5,4304.75,4300.5,4281.75,4237.5,4306.25,4247.5,True,True,True,True,True,True,False,True,False,False,False,0.5382320248054759,True,gap_0p5_to_1_pct
2022-09-09,4324.0,4304.75,4306.25,4237.5,4300.5,above_prior_range,4339.75,4300.5,4320.125,4331.25,4372.0,4321.0,4361.0,4361.5,4352.75,4321.0,4372.0,4340.0,True,False,False,False,True,False,False,True,False,False,False,0.4471804402113944,False,gap_0_to_0p5_pct
2022-09-12,4383.75,,,,,incomplete,4391.5,4356.75,4374.125,4381.75,4414.25,4380.25,4413.5,4403.25,4414.25,4380.25,4414.25,4381.75,True,,False,False,True,,,False,False,False,False,,,
2022-09-13,4314.5,4413.5,4414.25,4380.25,4403.25,below_prior_range,4451.5,4307.0,4379.25,4348.25,4327.75,4215.0,4231.75,4227.75,4327.75,4293.5,4301.0,4215.0,False,False,True,False,False,False,False,False,True,False,True,2.243117707035233,False,gap_gt_2_pct
2022-09-14,4240.25,4231.75,4327.75,4215.0,4227.75,inside_gap_up,4256.0,4219.0,4237.5,4233.25,4257.75,4205.5,4250.25,4240.75,4252.0,4214.75,4257.75,4205.5,True,True,True,True,True,False,True,True,True,False,False,0.20086252732321144,True,gap_0_to_0p5_pct
2022-09-15,4223.5,4250.25,4257.75,4205.5,4240.75,inside_gap_down,4253.5,4221.75,4237.625,4237.75,4254.0,4181.5,4186.5,4195.25,4254.0,4217.0,4240.0,4181.5,True,True,True,True,True,False,True,False,True,False,False,0.6293747426621963,True,gap_0p5_to_1_pct
2022-09-16,4150.25,4186.5,4254.0,4181.5,4195.25,below_prior_range,4181.5,4139.5,4160.5,4146.25,4180.0,4129.5,4179.0,4165.25,4162.75,4130.0,4180.0,4129.5,True,False,True,True,False,False,False,True,True,False,False,0.8658784187268601,False,gap_0p5_to_1_pct
2022-09-19,4130.5,,,,,incomplete,4175.75,4122.75,4149.25,4134.25,4203.5,4129.75,4199.25,4195.25,4167.75,4129.75,4203.5,4147.0,True,,False,True,True,,,True,False,False,False,,,
2022-09-20,4159.25,4199.25,4203.5,4129.75,4195.25,inside_gap_down,4212.75,4159.0,4185.875,4167.5,4169.75,4119.75,4156.25,4149.75,4161.5,4139.0,4169.75,4119.75,True,False,True,False,False,False,True,True,True,False,False,0.9525510507828778,False,gap_0p5_to_1_pct
2022-09-21,4169.5,4156.25,4169.75,4119.75,4149.75,inside_gap_up,4173.25,4131.25,4152.25,4153.25,4201.75,4068.5,4073.25,4080.5,4181.0,4162.5,4201.75,4068.5,True,True,True,True,True,True,True,True,True,False,True,0.318796992481203,True,gap_0_to_0p5_pct
2022-09-22,4072.25,4073.25,4201.75,4068.5,4080.5,inside_gap_down,4109.5,4043.25,4076.375,4079.25,4083.25,4040.0,4050.25,4047.75,4083.25,4048.5,4081.5,4040.0,True,True,True,True,False,False,True,False,True,False,False,0.024550420425949796,True,gap_0_to_0p5_pct
2022-09-23,4011.25,4050.25,4083.25,4040.0,4047.75,below_prior_range,4059.75,3991.5,4025.625,4003.5,4011.75,3936.75,3988.0,3984.0,4011.75,3979.0,3993.25,3936.75,True,False,True,False,False,False,False,False,True,False,False,0.9629035244737979,False,gap_0p5_to_1_pct
2022-09-26,3968.5,,,,,incomplete,3994.75,3948.0,3971.375,3975.25,4007.0,3934.0,3943.75,3947.5,4007.0,3965.0,4004.0,3934.0,True,,True,True,True,,,False,True,False,False,,,
2022-09-27,3985.0,3943.75,4007.0,3934.0,3947.5,inside_gap_up,4004.25,3940.25,3972.25,3987.0,4009.5,3911.75,3941.75,3937.5,4009.5,3962.75,3994.25,3911.75,True,True,True,True,True,True,True,False,True,False,False,1.045958795562599,True,gap_1_to_2_pct
